City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
30,Mataura,NZ,2022-08-06 02:02:27,-46.1927,168.8643,57.47,67,100,4.92
31,Puerto Carreno,CO,2022-08-06 02:02:27,6.189,-67.4859,76.21,92,100,5.17
32,Sur,OM,2022-08-06 02:02:28,22.5667,59.5289,86.86,62,100,3.09
33,Chegdomyn,RU,2022-08-06 02:02:28,51.1167,133.0167,68.25,94,100,4.14
34,Polovinnoye,RU,2022-08-06 02:02:28,54.7914,65.9864,64.42,71,17,3.65
35,Bengkulu,ID,2022-08-06 02:02:29,-3.8004,102.2655,80.47,69,10,2.17
36,Khatanga,RU,2022-08-06 02:02:29,71.9667,102.5,66.13,62,8,7.61
37,Bethel,US,2022-08-06 01:57:53,41.3712,-73.414,79.72,85,65,1.01
38,Portland,US,2022-08-06 01:58:51,45.5234,-122.6762,82.62,39,0,8.01
39,Roma,US,2022-08-06 02:02:30,43.2128,-75.4557,75.67,88,0,3.44
40,Sistranda,NO,2022-08-06 02:02:30,63.7256,8.834,51.76,85,100,22.5
41,Olafsvik,IS,2022-08-06 02:02:31,64.8945,-23.7142,52.09,93,100,14.83
42,Half Moon Bay,US,2022-08-06 02:02:31,37.4636,-122.4286,76.78,74,100,14.97
43,Tuktoyaktuk,CA,2022-08-06 02:02:31,69.4541,-133.0374,65.16,51,84,14.67
44,Jamestown,US,2022-08-06 01:58:33,42.097,-79.2353,73.71,56,88,1.99
45,Westport,US,2022-08-06 01:59:15,41.1415,-73.3579,81.01,87,49,1.01
46,Nikolskoye,RU,2022-08-06 02:03:32,59.7035,30.7861,69.8,83,82,5.73
47,Staryy Nadym,RU,2022-08-06 02:03:32,65.6118,72.6842,62.26,66,94,8.7
48,Gondar,ET,2022-08-06 02:03:33,12.6,37.4667,55.98,97,100,0.31
49,Kapaa,US,2022-08-06 01:59:31,22.0752,-159.319,82.11,74,23,5.01
50,Laguna,US,2022-08-06 02:03:33,38.421,-121.4238,89.46,53,0,13.8
51,Qaanaaq,GL,2022-08-06 02:03:33,77.484,-69.3632,37.62,69,13,2.21
52,Craig,US,2022-08-06 02:00:24,40.5153,-107.5464,71.22,72,100,10.25
53,Ponta Do Sol,PT,2022-08-06 02:03:34,32.6667,-17.1,72.23,81,16,5.23
54,Dongsheng,CN,2022-08-06 02:03:34,39.8161,109.9776,82.62,53,85,13.73
55,Belem De Sao Francisco,BR,2022-08-06 02:03:35,-8.7539,-38.9658,70.14,80,10,16.73
56,Riyadh,SA,2022-08-06 02:03:35,24.6877,46.7219,89.74,19,2,7.58
57,Ishigaki,JP,2022-08-06 02:03:35,24.3448,124.1572,85.05,70,22,9.31
58,Kholodnyy,RU,2022-08-06 02:03:36,62.7167,147.95,63.7,65,100,14.29
59,Touros,BR,2022-08-06 02:03:36,-5.1989,-35.4608,73.26,85,11,10.92
60,Norman Wells,CA,2022-08-06 02:03:36,65.282,-126.8329,80.22,33,47,9.17
61,Berasia,IN,2022-08-06 02:03:37,23.6333,77.4333,75.65,77,7,3.24
62,Rikitea,PF,2022-08-06 02:02:47,-23.1203,-134.9692,70.54,60,68,18.32
63,Dezhou,CN,2022-08-06 02:03:37,37.4486,116.2925,92.26,62,90,9.53
64,Dikson,RU,2022-08-06 02:03:38,73.5069,80.5464,41.88,100,100,9.57
65,Hermanus,ZA,2022-08-06 02:03:38,-34.4187,19.2345,54.81,84,97,8.01
66,Cape Town,ZA,2022-08-06 02:02:08,-33.9258,18.4232,55.89,92,40,8.01
67,Iranshahr,IR,2022-08-06 02:03:38,27.2025,60.6848,88.93,39,4,0.6
68,Palmas Bellas,PA,2022-08-06 02:03:39,9.2319,-80.0867,81.34,90,99,6.33
69,Tromso,NO,2022-08-06 02:03:39,69.6496,18.957,46.38,87,10,2.3
70,Mahebourg,MU,2022-08-06 02:01:16,-20.4081,57.7,69.08,65,6,11.5
71,Bethanien,NA,2022-08-06 02:03:40,-26.502,17.1583,59.27,22,99,6.44
72,Nidzica,PL,2022-08-06 02:03:40,53.3605,20.4275,67.59,95,100,8.23
73,Hervey Bay,AU,2022-08-06 02:03:40,-25.2986,152.8535,65.01,94,100,4.0
74,Kodiak,US,2022-08-06 02:03:41,57.79,-152.4072,63.91,48,0,12.66
75,Oussouye,SN,2022-08-06 02:03:41,12.485,-16.5469,76.98,89,99,5.7
76,Tall Kayf,TR,2022-08-06 02:03:41,37.0833,41.0667,79.14,27,6,5.39
77,Talnakh,RU,2022-08-06 02:03:42,69.4865,88.3972,56.21,70,70,3.02
78,Veinticinco De Mayo,AR,2022-08-06 02:03:42,-35.4323,-60.1727,47.98,70,0,1.99
79,Changping,CN,2022-08-06 02:03:42,40.2186,116.2197,85.64,37,85,4.9
80,Port Alfred,ZA,2022-08-06 02:03:43,-33.5906,26.891,61.2,71,97,11.16
81,Acoyapa,NI,2022-08-06 02:03:43,11.9703,-85.1711,74.75,89,100,14.27
82,Torbay,CA,2022-08-06 02:03:43,47.6666,-52.7314,67.57,90,100,20.71
83,Ambad,IN,2022-08-06 02:03:44,19.6167,75.8,76.37,85,84,7.94
84,Amot,NO,2022-08-06 02:03:44,59.5714,7.9877,44.76,90,16,5.86
85,Barrow,US,2022-08-06 02:03:44,71.2906,-156.7887,39.22,93,100,10.36
86,Takoradi,GH,2022-08-06 02:03:45,4.8845,-1.7554,71.92,86,7,5.59
87,Miranda,CO,2022-08-06 02:03:45,3.2499,-76.2281,68.13,94,95,2.71
88,Beringovskiy,RU,2022-08-06 02:03:45,63.05,179.3167,54.66,65,62,3.53
89,Paltinis,RO,2022-08-06 02:03:46,48.2167,26.65,65.05,78,0,2.89
90,Lata,PT,2022-08-06 02:03:46,40.1629,-8.3327,66.81,94,6,0.43
91,Asfi,MA,2022-08-06 02:03:46,32.2994,-9.2372,69.01,91,0,12.5
92,Umba,RU,2022-08-06 02:04:47,66.6871,34.3429,58.37,96,100,10.45
93,New Norfolk,AU,2022-08-06 02:04:38,-42.7826,147.0587,48.7,64,54,1.99
94,Salinopolis,BR,2022-08-06 02:04:47,-0.6136,-47.3561,78.75,82,11,13.22
95,Busselton,AU,2022-08-06 02:04:48,-33.65,115.3333,56.7,68,100,10.38
96,Xiaoweizhai,CN,2022-08-06 02:04:48,26.1903,107.5125,73.65,93,100,3.15
97,Parana,AR,2022-08-06 02:04:48,-31.732,-60.5238,53.56,69,32,7.52
98,Saint-Philippe,RE,2022-08-06 02:04:49,-21.3585,55.7679,64.22,72,16,9.37
99,Avera,US,2022-08-06 02:04:49,33.194,-82.5271,80.55,76,100,5.75
100,Avarua,CK,2022-08-06 02:03:12,-21.2078,-159.775,77.05,69,75,16.11
101,Mackay,AU,2022-08-06 02:04:49,-21.15,149.2,84.69,80,0,6.24
102,Richards Bay,ZA,2022-08-06 02:04:50,-28.783,32.0377,61.97,92,0,5.17
103,Wadi Musa,JO,2022-08-06 02:04:50,30.3222,35.4793,75.25,52,4,1.77
104,Bonfim,BR,2022-08-06 02:04:50,3.0833,-59.95,76.75,79,9,5.79
105,Saint-Joseph,RE,2022-08-06 02:04:51,-21.3667,55.6167,63.21,72,12,5.88
106,Phangnga,TH,2022-08-06 02:04:51,8.4509,98.5298,86.04,90,100,4.59
107,Fairbanks,US,2022-08-06 02:00:02,64.8378,-147.7164,55.09,90,100,1.99
108,Faanui,PF,2022-08-06 02:04:52,-16.4833,-151.75,77.2,79,55,23.62
109,Leningradskiy,RU,2022-08-06 02:04:52,69.3833,178.4167,34.77,99,100,6.85
110,Maningrida,AU,2022-08-06 02:04:52,-12.0667,134.2667,87.31,49,48,9.33
111,Thompson,CA,2022-08-06 02:00:30,55.7435,-97.8558,46.29,95,100,13.62
112,Kinarut,MY,2022-08-06 02:04:53,5.8231,116.0466,77.02,88,40,11.5
113,Komsomolskiy,UZ,2022-08-06 02:04:53,40.4272,71.7189,80.47,29,0,4.07
114,Bredasdorp,ZA,2022-08-06 02:04:54,-34.5322,20.0403,53.17,90,97,1.36
115,Cap-Aux-Meules,CA,2022-08-06 02:04:54,47.3821,-61.8597,66.31,70,30,11.56
116,Wertheim,DE,2022-08-06 02:04:54,49.7575,9.5094,61.29,77,100,4.88
117,Redmond,US,2022-08-06 02:02:22,47.674,-122.1215,76.32,60,0,5.99
118,Hilo,US,2022-08-06 02:01:45,19.7297,-155.09,88.29,98,49,7.0
119,Hapur,IN,2022-08-06 02:04:55,28.7167,77.7833,82.27,76,98,6.02
120,Iringa,TZ,2022-08-06 02:04:55,-7.7667,35.7,47.61,92,86,4.81
121,Ribeira Grande,PT,2022-08-06 02:04:37,38.5167,-28.7,75.58,83,85,9.95
122,Upernavik,GL,2022-08-06 02:04:56,72.7868,-56.1549,39.49,95,63,9.64
123,Toktogul,KG,2022-08-06 02:04:56,41.8708,72.9402,71.11,52,55,0.58
124,Biak,ID,2022-08-06 02:04:57,-0.9131,122.8766,76.19,81,100,0.85
125,Katsuura,JP,2022-08-06 02:03:19,35.1333,140.3,77.81,71,100,5.97
126,Mount Isa,AU,2022-08-06 02:02:09,-20.7333,139.5,73.17,31,35,12.66
127,Los Llanos De Aridane,ES,2022-08-06 02:04:57,28.6585,-17.9182,73.13,40,100,14.97
128,Ayolas,PY,2022-08-06 02:04:58,-27.4,-56.9,49.19,86,0,6.46
129,Yellowknife,CA,2022-08-06 02:04:58,62.456,-114.3525,62.64,49,76,7.14
130,Fortuna,US,2022-08-06 02:04:58,40.5982,-124.1573,68.94,77,20,13.8
131,Hambantota,LK,2022-08-06 02:02:05,6.1241,81.1185,77.34,100,20,8.05
132,Geraldton,AU,2022-08-06 02:04:59,-28.7667,114.6,55.81,82,40,11.5
133,Watrous,CA,2022-08-06 02:04:59,51.6668,-105.4679,53.13,77,100,14.88
134,Hithadhoo,MV,2022-08-06 02:04:59,-0.6,73.0833,82.08,73,100,12.41
135,Shingu,JP,2022-08-06 02:06:00,33.7333,135.9833,83.84,75,64,7.09
136,Bafra,TR,2022-08-06 02:06:00,41.5678,35.9069,75.81,84,74,1.72
137,Fort Nelson,CA,2022-08-06 02:05:27,58.8053,-122.7002,73.27,42,70,4.99
138,Novobirilyussy,RU,2022-08-06 02:06:01,56.9514,90.6661,61.03,66,15,1.79
139,Mikhaylovka,RU,2022-08-06 02:06:01,50.06,43.2379,64.78,53,6,9.6
140,Mount Gambier,AU,2022-08-06 02:06:01,-37.8333,140.7667,54.23,85,16,4.05
141,Kaitangata,NZ,2022-08-06 02:06:02,-46.2817,169.8464,56.73,68,81,5.12
142,Tasiilaq,GL,2022-08-06 02:05:54,65.6145,-37.6368,41.16,74,99,1.48
143,Angoche,MZ,2022-08-06 02:06:02,-16.2325,39.9086,70.23,84,2,4.85
144,Yantal,RU,2022-08-06 02:06:02,56.8471,105.2542,48.7,98,100,6.29
145,Vila Franca Do Campo,PT,2022-08-06 02:06:03,37.7167,-25.4333,72.01,91,100,6.17
146,Codrington,AU,2022-08-06 02:06:03,-38.2667,141.9667,54.21,80,65,4.41
147,Broome,US,2022-08-06 02:06:03,42.2506,-75.833,74.01,91,0,5.01
148,Longyearbyen,SJ,2022-08-06 02:06:04,78.2186,15.6401,49.84,76,75,3.44
149,Kruisfontein,ZA,2022-08-06 02:06:04,-34.0033,24.7314,50.32,87,74,6.69
150,Magnitka,RU,2022-08-06 02:06:05,55.3475,59.6961,60.13,79,0,1.7
151,Odweyne,SO,2022-08-06 02:06:05,9.4092,45.064,70.66,55,0,18.01
152,Bay Roberts,CA,2022-08-06 02:06:05,47.5999,-53.2648,67.33,92,15,5.01
153,Saint-Louis,SN,2022-08-06 02:06:06,16.3333,-15.0,83.7,64,95,13.18
154,La Rioja,ES,2022-08-06 02:06:06,42.25,-2.5,58.78,97,17,2.68
155,Vega De Alatorre,MX,2022-08-06 02:06:06,20.0333,-96.6333,81.37,79,20,10.83
156,Hay River,CA,2022-08-06 02:05:27,60.8156,-115.7999,64.26,52,25,10.2
157,Sitka,US,2022-08-06 02:05:43,57.0531,-135.33,57.09,88,100,10.36
158,Ormoz,SI,2022-08-06 02:06:07,46.4114,16.1544,75.43,83,0,3.0
159,Vao,NC,2022-08-06 02:06:07,-22.6667,167.4833,73.18,80,4,11.61
160,Vila Velha,BR,2022-08-06 02:02:36,-20.3297,-40.2925,72.95,86,0,6.02
161,Butaritari,KI,2022-08-06 02:06:08,3.0707,172.7902,82.67,74,96,10.58
162,Saint George,US,2022-08-06 02:05:31,37.1041,-113.5841,92.62,35,0,10.36
163,Tabas,IR,2022-08-06 02:06:08,33.5959,56.9244,81.03,22,0,2.73
164,Naze,JP,2022-08-06 02:06:09,28.3667,129.4833,82.72,73,67,5.41
165,Ambanja,MG,2022-08-06 02:06:09,-13.6833,48.45,68.09,81,71,3.31
166,Cabedelo,BR,2022-08-06 02:06:09,-6.9811,-34.8339,72.27,82,5,10.63
167,Lagoa,PT,2022-08-06 02:06:10,39.05,-27.9833,74.28,85,61,11.1
168,Sao Filipe,CV,2022-08-06 02:06:10,14.8961,-24.4956,77.4,82,100,5.48
169,Seguela,CI,2022-08-06 02:06:11,7.9611,-6.6731,72.27,82,93,4.43
170,Churapcha,RU,2022-08-06 02:06:11,62.0025,132.4325,70.38,58,100,16.93
171,Kaeo,NZ,2022-08-06 02:06:11,-35.1,173.7833,64.33,78,95,6.87
172,Georgetown,MY,2022-08-06 02:02:07,5.4112,100.3354,84.88,78,20,4.61
173,Saint-Pierre,RE,2022-08-06 02:06:12,-21.3393,55.4781,65.91,60,0,5.75
174,Saint Paul,US,2022-08-06 02:04:14,44.9444,-93.0933,83.55,65,0,11.5
175,Colon,PA,2022-08-06 02:06:12,9.3592,-79.9014,81.45,92,99,5.01
176,Gbadolite,CD,2022-08-06 02:06:13,4.2833,21.0167,69.15,98,100,2.33
177,Grand Gaube,MU,2022-08-06 02:06:13,-20.0064,57.6608,71.1,63,8,16.33
178,Bambous Virieux,MU,2022-08-06 02:06:13,-20.3428,57.7575,69.15,64,7,11.18
179,Cockburn Town,TC,2022-08-06 02:06:14,21.4612,-71.1419,81.45,78,17,21.83
180,Punta Alta,AR,2022-08-06 02:04:05,-38.8759,-62.0736,44.65,75,100,7.23
181,Lebu,CL,2022-08-06 02:06:14,-37.6167,-73.65,50.61,91,100,2.51
182,Necochea,AR,2022-08-06 02:07:14,-38.5473,-58.7368,42.49,73,99,6.49
183,Lavrentiya,RU,2022-08-06 02:07:15,65.5833,-171.0,45.5,70,88,9.71
184,Rawicz,PL,2022-08-06 02:07:15,51.6095,16.8585,69.15,88,98,15.19
185,Adrar,MR,2022-08-06 02:07:15,20.5022,-10.0711,93.88,31,53,16.73
186,Pangai,TO,2022-08-06 02:07:16,-19.8,-174.35,77.09,83,100,15.19
187,Honiara,SB,2022-08-06 02:07:16,-9.4333,159.95,86.86,63,100,6.33
188,Frutal,BR,2022-08-06 02:07:16,-20.0247,-48.9406,72.99,39,0,3.58
189,Itaituba,BR,2022-08-06 02:05:13,-4.2761,-55.9836,78.24,69,91,3.31
190,Shaunavon,CA,2022-08-06 02:07:17,49.6501,-108.4181,57.29,51,15,15.79
191,Nhulunbuy,AU,2022-08-06 02:07:17,-12.2333,136.7667,84.81,58,99,16.11
192,Tutoia,BR,2022-08-06 02:07:18,-2.7619,-42.2744,78.46,82,0,11.81
193,Requena,ES,2022-08-06 02:07:18,39.4883,-1.1004,69.78,77,0,2.42
194,Bathsheba,BB,2022-08-06 02:07:18,13.2167,-59.5167,83.01,89,20,16.11
195,Koubia,GN,2022-08-06 02:07:19,11.5833,-11.9,66.69,98,94,3.15
196,Dryden,CA,2022-08-06 02:07:19,49.7833,-92.7503,71.76,83,88,11.1
197,Boysun,UZ,2022-08-06 02:07:19,38.2061,67.1986,73.62,27,0,2.95
198,Port Blair,IN,2022-08-06 02:07:20,11.6667,92.75,81.81,82,100,22.19
199,Eirunepe,BR,2022-08-06 02:07:20,-6.6603,-69.8736,72.77,98,100,0.22
200,Ketchikan,US,2022-08-06 02:07:21,55.3422,-131.6461,63.07,77,100,10.36
201,Gewane,ET,2022-08-06 02:07:21,10.1664,40.6453,79.41,61,91,7.47
202,Manokwari,ID,2022-08-06 02:07:21,-0.8667,134.0833,83.32,61,96,5.97
203,Berlevag,NO,2022-08-06 02:07:22,70.8578,29.0864,51.6,81,92,8.05
204,Sonoita,MX,2022-08-06 02:04:35,31.85,-112.8333,98.4,26,24,10.25
205,Songadh,IN,2022-08-06 02:07:22,21.1667,73.5667,77.56,92,96,3.94
206,Clyde River,CA,2022-08-06 02:07:22,70.4692,-68.5914,37.99,82,70,4.25
207,Zhanaozen,KZ,2022-08-06 02:07:23,43.3,52.8,80.73,30,100,10.89
208,Semporna,MY,2022-08-06 02:07:23,4.4818,118.6112,81.81,83,83,8.28
209,Miramar,US,2022-08-06 02:07:23,25.9873,-80.2323,86.02,77,0,10.36
210,Rusape,ZW,2022-08-06 02:07:24,-18.5278,32.1284,49.77,76,0,2.37
211,Vila,PT,2022-08-06 02:07:24,42.0304,-8.1588,58.08,84,90,4.85
212,Bosaso,SO,2022-08-06 02:07:24,11.2842,49.1816,89.42,39,4,23.15
213,Revadanda,IN,2022-08-06 02:07:25,18.5503,72.9278,78.57,90,90,6.2
214,Martapura,ID,2022-08-06 02:07:25,-3.4167,114.85,82.49,74,100,5.75
215,Acajutla,SV,2022-08-06 02:07:25,13.5928,-89.8275,78.49,87,100,4.12
216,Severo-Kurilsk,RU,2022-08-06 02:07:26,50.6789,156.125,58.24,82,97,2.53
217,Rabo De Peixe,PT,2022-08-06 02:07:26,37.8,-25.5833,71.11,94,40,3.44
218,Praxedis Guerrero,MX,2022-08-06 02:07:27,31.3667,-106.0167,94.46,32,98,8.66
219,Serowe,BW,2022-08-06 02:07:27,-22.3833,26.7167,59.77,45,0,3.13
220,Cabo San Lucas,MX,2022-08-06 02:07:27,22.8909,-109.9124,89.91,45,0,11.5
221,Flin Flon,CA,2022-08-06 02:07:28,54.7682,-101.865,47.8,88,100,14.99
222,Linxia,CN,2022-08-06 02:07:28,35.6003,103.2064,78.35,57,7,1.43
223,Tiksi,RU,2022-08-06 02:07:28,71.6872,128.8694,41.5,85,100,11.41
224,Domoni,KM,2022-08-06 02:07:29,-12.2569,44.5319,72.48,80,0,5.77
225,Nalut,LY,2022-08-06 02:07:29,30.3333,10.85,79.9,40,0,9.8
226,Port Macquarie,AU,2022-08-06 02:07:29,-31.4333,152.9167,70.9,34,3,9.8
227,Ziro,IN,2022-08-06 02:07:30,27.6333,93.8333,59.74,83,51,0.98
228,Faya,SA,2022-08-06 02:07:30,18.3851,42.4509,63.12,73,100,3.27
229,Baripada,IN,2022-08-06 02:08:30,21.935,86.7214,84.67,77,99,4.88
230,Sao Gabriel Da Cachoeira,BR,2022-08-06 02:08:31,-0.1303,-67.0892,76.1,84,81,2.53
231,Bani Walid,LY,2022-08-06 02:08:31,31.7566,13.9942,72.09,81,0,3.15
232,Murdochville,CA,2022-08-06 02:08:31,48.9583,-65.5006,51.24,62,5,3.6
233,Carnarvon,AU,2022-08-06 02:05:45,-24.8667,113.6333,63.91,44,0,11.07
234,Lorengau,PG,2022-08-06 02:08:32,-2.0226,147.2712,84.38,69,53,4.43
235,Namibe,AO,2022-08-06 02:05:45,-15.1961,12.1522,61.3,85,3,4.12
236,Kayerkan,RU,2022-08-06 02:08:32,69.3497,87.7602,57.52,87,61,6.24
237,Aklavik,CA,2022-08-06 02:07:04,68.2191,-135.0107,77.94,34,91,8.95
238,Vestmannaeyjar,IS,2022-08-06 02:08:33,63.4427,-20.2734,52.79,93,100,21.85
239,Sindou,BF,2022-08-06 02:08:33,10.6667,-5.1667,72.01,95,94,3.4
240,Novyy Urengoy,RU,2022-08-06 02:08:21,66.0833,76.6333,62.11,66,100,8.61
241,Luan,CH,2022-08-06 02:08:34,46.3592,6.9759,57.36,92,94,1.99
242,Niamey,NE,2022-08-06 02:08:34,13.5137,2.1098,80.49,71,83,10.87
243,Arraial Do Cabo,BR,2022-08-06 02:08:34,-22.9661,-42.0278,69.94,82,58,17.11
244,Vanimo,PG,2022-08-06 02:07:02,-2.6741,141.3028,83.89,65,100,2.01
245,San Patricio,US,2022-08-06 02:08:35,28.017,-97.5169,84.29,66,100,13.02
246,Barao De Melgaco,BR,2022-08-06 02:08:35,-16.1944,-55.9675,75.79,37,3,3.2
247,Taltal,CL,2022-08-06 02:08:35,-25.4,-70.4833,53.44,85,28,0.49
248,Quatre Cocos,MU,2022-08-06 02:08:36,-20.2078,57.7625,68.63,65,9,10.8
249,Anadyr,RU,2022-08-06 02:08:36,64.75,177.4833,61.3,51,40,17.9
250,Kulhudhuffushi,MV,2022-08-06 02:08:36,6.6221,73.07,80.1,81,100,17.38
251,Oistins,BB,2022-08-06 02:08:37,13.0667,-59.5333,82.49,78,20,16.11
252,Santa Fe,AR,2022-08-06 02:04:38,-31.6333,-60.7,54.01,69,57,4.0
253,Ranong,TH,2022-08-06 02:08:37,9.9658,98.6348,82.0,82,97,11.72
254,Ambovombe,MG,2022-08-06 02:08:38,-25.1667,46.0833,61.92,87,0,7.76
255,Bajil,YE,2022-08-06 02:08:38,15.0584,43.2851,86.14,58,99,1.99
256,Menongue,AO,2022-08-06 02:08:38,-14.6585,17.691,54.09,44,0,3.18
257,Saskylakh,RU,2022-08-06 02:08:39,71.9167,114.0833,61.25,61,0,8.1
258,Troitskiy,RU,2022-08-06 02:08:39,57.0603,63.7481,64.27,71,7,2.55
259,Cidreira,BR,2022-08-06 02:08:39,-30.1811,-50.2056,51.03,75,3,7.78
260,Mehamn,NO,2022-08-06 02:08:40,71.0357,27.8492,49.95,81,37,3.44
261,Klaksvik,FO,2022-08-06 02:08:40,62.2266,-6.589,52.72,84,72,8.9
262,Moroni,KM,2022-08-06 02:08:40,-11.7022,43.2551,71.76,70,0,2.06
263,Kaduqli,SD,2022-08-06 02:08:41,11.0167,29.7167,73.38,87,100,2.62
264,Hovd,MN,2022-08-06 02:08:41,48.0056,91.6419,62.1,56,21,4.07
265,Lasa,IT,2022-08-06 02:08:41,46.6166,10.7002,59.68,87,63,3.89
266,Sioux Lookout,CA,2022-08-06 02:08:42,50.1001,-91.917,69.06,91,100,12.37
267,La Ronge,CA,2022-08-06 02:08:42,55.1001,-105.2842,57.42,72,75,6.91
268,Ponta Delgada,PT,2022-08-06 02:08:42,37.7333,-25.6667,72.32,94,40,3.44
269,Kimbe,PG,2022-08-06 02:08:43,-5.5502,150.1429,87.24,58,100,3.67
270,Pevek,RU,2022-08-06 02:08:43,69.7008,170.3133,35.56,98,100,9.71
271,Saurimo,AO,2022-08-06 02:08:43,-9.6608,20.3916,60.67,42,35,5.21
272,Grindavik,IS,2022-08-06 02:08:44,63.8424,-22.4338,52.27,100,100,18.41
273,Trofors,NO,2022-08-06 02:08:44,65.5333,13.4063,51.67,81,100,7.94
274,Namatanai,PG,2022-08-06 02:07:06,-3.6667,152.4333,84.65,65,99,2.01
275,Emilio Carranza,MX,2022-08-06 02:08:45,19.9711,-96.6114,80.28,81,21,9.4
276,Airai,TL,2022-08-06 02:08:45,-8.9266,125.4092,72.73,53,46,3.31
277,Salalah,OM,2022-08-06 02:09:45,17.0151,54.0924,78.89,94,75,4.61
278,Isabela,PH,2022-08-06 02:09:46,6.7085,121.9711,82.56,78,90,4.59
279,Beisfjord,NO,2022-08-06 02:09:46,68.3751,17.5988,48.25,73,18,8.08
280,Sechura,PE,2022-08-06 02:09:46,-5.5569,-80.8222,64.02,77,100,14.25
281,Ardakan,IR,2022-08-06 02:09:47,32.31,54.0175,82.87,24,0,3.04
282,Raga,SS,2022-08-06 02:09:47,8.4596,25.678,68.61,98,100,3.85
283,Vernon,CA,2022-08-06 02:05:31,50.2581,-119.2691,75.61,35,100,5.01
284,Belmonte,BR,2022-08-06 02:09:47,-15.8631,-38.8828,72.57,81,19,9.31
285,Jalu,LY,2022-08-06 02:09:48,29.0331,21.5482,80.02,39,0,8.84
286,Port Hedland,AU,2022-08-06 02:09:48,-20.3167,118.5667,73.45,23,0,21.85
287,Barberton,ZA,2022-08-06 02:05:37,-25.7884,31.0532,54.99,84,4,2.66
288,Tivoli,IT,2022-08-06 02:09:49,41.9609,12.7989,78.57,80,5,2.46
289,Misratah,LY,2022-08-06 02:09:49,32.3754,15.0925,79.74,66,0,4.7
290,Waipawa,NZ,2022-08-06 02:09:49,-41.4122,175.5153,54.97,73,100,15.66
291,Suozhen,CN,2022-08-06 02:09:50,36.9539,118.1047,93.87,57,7,4.79
292,Luderitz,NA,2022-08-06 02:09:50,-26.6481,15.1594,60.37,58,100,2.86
293,Kathmandu,NP,2022-08-06 02:09:50,27.7167,85.3167,70.02,100,75,2.3
294,Kahului,US,2022-08-06 02:09:51,20.8947,-156.47,91.42,43,20,14.97
295,Jacareacanga,BR,2022-08-06 02:09:51,-6.2222,-57.7528,77.14,47,8,3.47
